[Mon Nov 21 20:03:06 2022].970742,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,18,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963705_55f6087417023eddf010fb64c1053706fc962155.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:03:07 2022].372159,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,32,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963691_a19437940dc1178842edd5a3ec605d9a5a2c9002.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:03:07 2022].458493,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,35,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963755_63c8f5a37d15dd2452c7931097d76dffaf9a98e1.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:03:07 2022].315761,CbGo7Q39oRiZFNotYe,10.10.10.154,50438,192.16.48.200,80,30,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37963693_bd0573c00679a45f93ab963dd2c6ea7919d9f4d3.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:45:08 2022].712788,CD4ahj3816obW1IvOh,10.10.10.154,50454,209.197.3.8,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/authrootstl.cab?7cff4c1587fa8e02,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:45:08 2022].781312,CD4ahj3816obW1IvOh,10.10.10.154,50454,209.197.3.8,80,2,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?21da9b9d0f254aa9,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 20:45:08 2022].874642,C16jEG1JBds9e7o7Fh,10.10.10.154,50455,72.246.130.58,80,1,GET,x1.c.lencr.org,/,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 21:45:11 2022].040888,C7ev8N1cEzzK7oGGba,10.10.10.154,50483,8.253.165.249,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?52a65b78d04fdc71,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 21:45:11 2022].152439,C7ev8N1cEzzK7oGGba,10.10.10.154,50483,8.253.165.249,80,2,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/authrootstl.cab?194ddc07ebf3bb4e,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 21:45:11 2022].286845,C7ev8N1cEzzK7oGGba,10.10.10.154,50483,8.253.165.249,80,3,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?67db639e486134c1,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 21:45:11 2022].500122,CCaakl1VL345sOntOa,10.10.10.154,50484,23.1.84.7,80,1,GET,x1.c.lencr.org,/,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 21:55:12 2022].944062,Cl7Qyy4QFdciEe5129,10.10.10.154,50494,192.16.58.8,80,1,GET,ocsp.digicert.com,/MFEwTzBNMEswSTAJBgUrDgMCGgUABBQ50otx/h0Ztl+z8SiPI7wEWVxDlQQUTiJUIBiV5uNu5g/6+rkS7QYXjzkCEAqvpsXKY8RRQeo74ffHUxc=,-,1.1,Microsoft-CryptoAPI/10.0,-,0,471,200,OK,-,-,(empty),-,-,-,-,-,-,FSGDpW2Jw8a7e1ZJuj,-,application/ocsp-response
[Mon Nov 21 22:45:11 2022].829572,C9j5p13u4pX51Ndbv5,10.10.10.154,50509,8.252.88.126,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?3582e96d21c700aa,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 22:45:11 2022].929255,C9j5p13u4pX51Ndbv5,10.10.10.154,50509,8.252.88.126,80,2,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/authrootstl.cab?dedb841225792eff,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 22:45:12 2022].073266,C9j5p13u4pX51Ndbv5,10.10.10.154,50509,8.252.88.126,80,3,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?fb89ef0da81eae0d,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 22:45:12 2022].319192,COyGGg2XLPBwiSR451,10.10.10.154,50510,23.1.84.7,80,1,GET,x1.c.lencr.org,/,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 23:03:07 2022].562178,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,1,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964504_149aeb4400d18e2dbd828d20cff9d5a25a6c1dce.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7225,200,OK,-,-,(empty),-,-,-,-,-,-,F5EWqEqxPgyNpyj6,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:07 2022].660526,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,2,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964503_ebf587de3c7969cbbe4ee45157d0b18030159515.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7223,200,OK,-,-,(empty),-,-,-,-,-,-,FsYXD72bSnqaSKM8J,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:07 2022].757272,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,3,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964502_4c700fc23843660f9f403b6a7f7e61cad5cb5f3e.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7221,200,OK,-,-,(empty),-,-,-,-,-,-,FWiOmC47btMR4wrcwh,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:07 2022].854555,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,4,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964501_6fa1b245614a67c46e43ae01a85e5c43cc83010f.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7223,200,OK,-,-,(empty),-,-,-,-,-,-,FxEEmv2PnzdLSF1uL9,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:07 2022].958133,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,5,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964500_64d6df1d553f934bd48b25e26f75d352a157623c.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FNqfyv47bivM415zx9,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:08 2022].055898,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,6,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964499_f9feb4362b595477b22db482f96c49da5b08e47d.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7225,200,OK,-,-,(empty),-,-,-,-,-,-,FrSLNr1AAETBF17Kai,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:08 2022].153842,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,7,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964498_ddaf7b5c81006a133cdfd7fc3a0bd4db00a31fa4.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,Ff00js1zSMhzJ5ode1,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:08 2022].253485,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,8,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964497_fd85e473e2a5a4a05727c6cc590da4cbab939f41.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7221,200,OK,-,-,(empty),-,-,-,-,-,-,FHmg9F18sYFoszxiN,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:08 2022].351465,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,9,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964496_f7f315d02e4c64d63bd121452db9c7b8e1c68c9c.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,FgsY9U3gQ2zpHggaN7,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:08 2022].448786,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,10,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964495_43fe8246cfc11e56eb313d1f538b31a0130112a7.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7225,200,OK,-,-,(empty),-,-,-,-,-,-,FhIlw6Q82Fh5DrSz8,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:08 2022].548075,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,11,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964494_b77ffa9089b1fd1b7fb3ddd91ddde1309364e207.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,FCPb5L3jp5OubkJJt6,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:08 2022].644651,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,12,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964493_0f03dd6fd4b28152e603adb1ed729fa18b1a77f8.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FyfZrU27mogtYMG49,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:08 2022].744903,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,13,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964492_d756048749b8d00d2d7da6b067feb30686866210.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FQfv1r4xtwvd88DF54,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:08 2022].846147,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,14,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964491_c418e865c727b9fced8dd17e317d49ff2528a5c0.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,F29UCB32OK3CWpGrEh,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:08 2022].947487,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,15,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964490_82b578522199f70a84cdb73d1f377063184641a2.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,FPHDVhDywKRQB7sg8,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:09 2022].046133,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,16,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964459_e85b28ce10a314f8d78959933c0478df248ca737.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7237,200,OK,-,-,(empty),-,-,-,-,-,-,F46n4K1hJVHZOuwPwj,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:09 2022].144778,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,17,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964458_c08bfad707c5f85afa7b467cb9d32ca1156e8cf6.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FKMl944EPh8Qvuzs57,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:09 2022].244409,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,18,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964457_08792812f5579847a474b99745f48c682e3ab274.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,FEZY1n4gPCnjIKuU5,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:09 2022].342233,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,19,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964456_f2906c27d7e37c766b3c23d1cd95f3c1a32933e7.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,FoN66gIXUYS8qajD3,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:09 2022].440207,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,20,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964455_7415142b2f68b4c20a483fbcb750fdc72f3e5ed1.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,F18taa3rKhHjukKAH6,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:09 2022].538284,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,21,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964454_dfab6d6225d2711e5e658b4010f3945c0197d231.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,Fn8Yr31ypP7SCg1Brc,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:09 2022].637777,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,22,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964453_f0441d67b5350511b6f4188da6f50d99476a8617.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7233,200,OK,-,-,(empty),-,-,-,-,-,-,FhdrCF4lpJBEEjEzhc,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:09 2022].736590,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,23,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964452_9aa237786652dbf87ff84f3c80264b9acd6b5b49.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FC6M024g3RgbZM3Xk3,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:09 2022].833804,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,24,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964451_6bbf5c1830deef18b6ab97d709a58a1653030a00.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7219,200,OK,-,-,(empty),-,-,-,-,-,-,FHu5kI3drKwshwW4cb,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:10 2022].249573,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,25,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964450_feff0623b05b4d339754a27e73f54551b1486740.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FbkJKt3SGKntb8UoPb,-,application/vnd.ms-cab-compressed
[Mon Nov 21 23:03:10 2022].734431,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,29,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964446_72a921f080962760794d4f7e62e3468e2988b128.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 23:03:10 2022].433260,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,26,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964449_6774f10f10f10f3bddfcbd87838cd4963a619d3f.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,FfBvFR1TgYRaBCSTgl,-,-
[Mon Nov 21 23:03:10 2022].934025,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,31,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964426_2d19219263567986cd00d5ab65d3eafd1a47b0cd.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 23:03:11 2022].132086,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,33,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37964273_7a36237eabf845ee974df0f0701167aab27c9d1f.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 23:03:10 2022].636443,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,28,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964447_daa95f5bca2a783005c1d38326978a91605d73e4.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 23:03:10 2022].537674,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,27,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964448_5d4fa87560109cd65fbf2f5db1a3afcd0f11a49b.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 23:03:11 2022].438321,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,36,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37964389_b972916427f9c0171d2b64784bc74a43b4065b3a.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 23:03:11 2022].232474,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,34,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37964272_537e53d61c5e15a9a4e4b4398ed8ec9630ac635d.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 23:03:11 2022].032884,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,32,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964425_c2cea9f1b88009225cdde069a2cdbd009b42e60c.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 23:03:11 2022].331465,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,35,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964535_d03df7b543d1e9241f6c17f4a287664315386648.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 23:03:10 2022].834959,C8ytPn2nQptNDGcYl4,10.10.10.154,50523,67.24.73.254,80,30,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37964445_da15512c37b3e9a34af47f24295e86b3fb0529a3.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 23:03:23 2022].430401,C9BSQF2QXmOQYSza7e,10.10.10.154,50530,8.251.229.254,80,1,GET,au.download.windowsupdate.com,/c/msdownload/update/software/defu/2022/11/am_delta_patch_1.379.715.0_e613f2cf0eec1403a50978ac06e6b9fa4e4f5b2d.exe,-,1.1,Microsoft-Delivery-Optimization/10.0,-,0,2,206,Partial Content,-,-,(empty),-,-,-,-,-,-,FAAVia55a8fd0Y4j,-,-
[Mon Nov 21 23:03:23 2022].430627,CvqbzXvny2VUQKrR8,10.10.10.154,50531,67.24.83.254,80,1,GET,au.download.windowsupdate.com,/c/msdownload/update/software/defu/2022/11/am_delta_patch_1.379.715.0_e613f2cf0eec1403a50978ac06e6b9fa4e4f5b2d.exe,-,1.1,Microsoft-Delivery-Optimization/10.0,-,0,2,206,Partial Content,-,-,(empty),-,-,-,-,-,-,FAAVia55a8fd0Y4j,-,-
[Mon Nov 21 23:03:23 2022].530948,C9BSQF2QXmOQYSza7e,10.10.10.154,50530,8.251.229.254,80,2,GET,au.download.windowsupdate.com,/c/msdownload/update/software/defu/2022/11/am_delta_patch_1.379.715.0_e613f2cf0eec1403a50978ac06e6b9fa4e4f5b2d.exe,-,1.1,Microsoft-Delivery-Optimization/10.0,-,0,357832,206,Partial Content,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 23:22:57 2022].423472,CJihFo3bUa56ETkKvi,10.10.10.154,50546,104.122.253.121,80,1,GET,tile-service.weather.microsoft.com,/pt-BR/livetile/preinstall?region=BR&appid=C98EA5B0842DBB9405BBF071E1DA76512D21FE36&FORM=Threshold,-,1.1,Microsoft-WNS/10.0,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 23:44:13 2022].519465,C0mDamrgr8UevQ42b,10.10.10.154,50950,104.122.253.121,80,1,GET,tile-service.weather.microsoft.com,/pt-BR/livetile/preinstall?region=BR&appid=C98EA5B0842DBB9405BBF071E1DA76512D21FE36&FORM=Threshold,-,1.1,Microsoft-WNS/10.0,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 23:44:46 2022].304081,Clx9XJ15qFscx655hh,10.10.10.154,50961,192.16.58.8,80,1,GET,ocsp.digicert.com,/MFEwTzBNMEswSTAJBgUrDgMCGgUABBQ50otx/h0Ztl+z8SiPI7wEWVxDlQQUTiJUIBiV5uNu5g/6+rkS7QYXjzkCEAxq6XzO1ZmDhpCgCp6lMhQ=,-,1.1,Microsoft-CryptoAPI/10.0,-,0,471,200,OK,-,-,(empty),-,-,-,-,-,-,FEIPnu4lmkjT0aH6X9,-,application/ocsp-response
[Mon Nov 21 23:45:26 2022].651627,CJmfEwpfh5qOyIG3c,10.10.10.154,50967,209.197.3.8,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?2718e0576b09fb79,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 23:45:26 2022].689623,CJmfEwpfh5qOyIG3c,10.10.10.154,50967,209.197.3.8,80,2,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/authrootstl.cab?7dc93551894c597c,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 23:45:26 2022].726557,CJmfEwpfh5qOyIG3c,10.10.10.154,50967,209.197.3.8,80,3,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?5a66c5fae36b4542,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 23:45:26 2022].929810,CuMup24C1ohW61eTwi,10.10.10.154,50968,104.89.202.49,80,1,GET,x1.c.lencr.org,/,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 23:46:01 2022].135083,CfRcFDDZp0GbNtHJl,10.10.10.154,50970,104.122.243.200,80,1,POST,go.microsoft.com,/fwlink/?LinkID=252669&clcid=0x409,-,1.1,MICROSOFT_DEVICE_METADATA_RETRIEVAL_CLIENT,-,2058,0,302,Moved Temporarily,-,-,(empty),-,-,-,FjVfxefIZM9POlAhl,-,application/xml,-,-,-
[Mon Nov 21 23:44:46 2022].283567,CFxZF8365xAOTse6zi,10.10.10.154,50960,192.16.58.8,80,1,GET,ocsp.digicert.com,/MFEwTzBNMEswSTAJBgUrDgMCGgUABBTBL0V27RVZ7LBduom/nYB45SPUEwQU5Z1ZMIJHWMys+ghUNoZ7OrUETfACEA+nRyLFPYjID1ie+x+dSjo=,-,-,Microsoft-CryptoAPI/10.0,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 23:46:01 2022].621604,Cx84Ms36z1icK97LB9,10.10.10.154,50971,20.212.115.176,80,1,POST,dmd.metaservices.microsoft.com,/metadata.svc,-,-,MICROSOFT_DEVICE_METADATA_RETRIEVAL_CLIENT,-,2058,0,-,-,-,-,(empty),-,-,-,FvPwOs1Fxv74e9cfSl,-,application/xml,-,-,-
[Mon Nov 21 23:49:36 2022].626485,CWygoh1QbMCQteDE0i,10.10.10.154,50974,104.122.243.200,80,1,POST,go.microsoft.com,/fwlink/?LinkID=252669&clcid=0x409,-,1.1,MICROSOFT_DEVICE_METADATA_RETRIEVAL_CLIENT,-,2058,0,302,Moved Temporarily,-,-,(empty),-,-,-,F2PB0g2zD07HhaMlGg,-,application/xml,-,-,-
